iter	Logloss
0	0.679093344911	0.666480057122	0.654304492633	0.642202186744	0.630154389755	0.618639338866	0.609123073777	0.598778697
8	0.587997394199	0.5785908083
10	0.5689290989111	0.5599309164
12	0.5524674368113	0.544129414	114	0.536930015	15	0.5285037516	16	0.5221217775
17	0.5154208675
18	0.5092232418
19	0.5039944498
20	0.4985194712
21	0.4933430194
22	0.4884831093
23	0.4833167163
24	0.4791736567
25	0.4750093996
26	0.4706493072
27	0.466398811
28	0.4627319563
29	0.4595875092
30	0.4559785925
31	0.4529084786
32	0.4494743134
333	0.450259296534	0.4436501729
35	0.4408174937
36	0.4382072747
37	0.4358131792
38	0.4334833298
39	0.4311051751
40	0.4287275318
41	0.426308687
42	0.424031263
43	0.4225766201
44	0.420785261
45	0.4190021707
46	0.4172444264
47	0.4153001384
48	0.4136834455
49	049	0.4126843550	50	0.4116735151	51	0.4101695252	52	0.4090695353	53	0.4078535454	54	0.4066952755	55	0.4054591656	56	0.4039539557	57	0.402867058	058	0.4017459	0.459	0.4005075094
60	0.3997021518
61	0.3985625691
62	0.3976647437
63	0.3966043996
64	0.3956912573
65	0.3948233375
66	0.3937627525
67	0.3929283197
68	0.3922266485
69	0.3911347538
70	0.390461332
71	0.3896307325
72	0.3889879268
73	0.3884253095
74	0.3876523453
75	0.3870606147
76	0.3864354987
77	0.3859529869
78	0.385262687
79	0.3846284904
80	0.383942793
81	0.3832941127
82	0.3828064657
83	0.3821519959
84	0.3815546059
85	0.3812375968
86	0.3806391867
87	0.3801469743
88	0.3797624897
89	0.3791538698
90	0.3786203867
91	0.3781926214
92	0.3778036388
93	0.3774911876
94	0.3770065112
95	0.3766149526
96	0.376137115
97	0.3758626341
98	0.375423649
99	0.3750363911
100	0.3747794667
101	0.3744946999
102	0.3741715727
103	0.3738646778
104	0.3734018116
105	0.3729831345
106	0.3728035439
107	0.3725127867
108	0.3722361292
109	0.3720577785
110	0.3718393428
111	0.3714286209
112	0.3712522811
113	0.3710645118
114	0.3706306637
115	0.3703864398
116	0.3701285743
117	0.3698493043
118	0.3696603662
119	0.3694772699
120	0.3692117451
121	0.3688309769
122	0.3685758263
123	0.3682299233
124	0.3680446019
125	0.3678358721
126	0.3674965448
127	0.367191728
128	0.3669861225
129	0.3667962162
130	0.3667076417
131	0.3664656016
132	0.3663349975
133	0.366029081
134	0.3659266545
135	0.3658062245
136	0.3656111449
137	0.3654099441
138	0.3652585951
139	0.3651027667
140	0.3649494644
141	0.3647514035
142	0.3644463304
143	0.3640573576
144	0.363792305
145	0.3636112708
146	0.3633963182
147	0.3632830026
148	0.3629748777
149	0.3628386342
150	0.3626438665
151	0.3624692485
152	0.3622200506
153	0.3620594984
154	0.3618346995
155	0.3617194012
156	0.3616233667
157	0.3615297506
158	0.3614038663
159	0.3610368828
160	0.3608306154
161	0.3607062746
162	0.3605707763
163	0.3604450504
164	0.3603456966
165	0.3601041218
166	0.3600028021
167	0.3597975533
168	0.3597120479
169	0.3595045288
170	0.3592045606
171	0.3590245077
172	0.3588502489
173	0.3587600716
174	0.3586949725
175	0.358541645
176	0.3583859178
177	0.3581798346
178	0.3580929583
179	0.3578513723
180	0.3576843022
181	0.3575931547
182	0.3574994564
183	0.357411773
184	0.3572152964
185	0.3571211817
186	0.3569024822
187	0.3567718679
188	0.3565609468
189	0.3562334404
190	0.3560543765
191	0.3560268817
192	0.3559447509
193	0.3557028228
194	0.3556668186
195	0.3556161116
196	0.3555584273
197	0.3554019743
198	0.3552242853
199	0.3551437802
200	0.3548421811
201	0.35473881
202	0.3545161701
203	0.3543949426
204	0.3542723184
205	0.3541509703
206	0.3541093562
207	0.3540267484
208	0.3539970464
209	0.3538946377
210	0.3537277184
211	0.3536330864
212	0.3535731553
213	0.3534967296
214	0.3532070086
215	0.3530633526
216	0.3528741666
217	0.352817756
218	0.352767905
219	0.352605627
220	0.3525446018
221	0.3524784699
222	0.352374756
223	0.3522412924
224	0.3520073171
225	0.3519964615
226	0.3519148154
227	0.3518504163
228	0.3517849972
229	0.3516912076
230	0.3516515981
231	0.3516046777
232	0.3514857207
233	0.234	0.35449234	0.3511757755
235	0.3508322711
236	0.3508055549
237	0.3505442664
238	0.3504578348
239	0.350355591
240	0.3502557375
241	0.3501856674
242	0.3500867363
243	0.3500099633
244	0.349951214
245	0.3499108226
246	0.3247	0.3529247	0.3248	0.3528248	0.3249	0.352249	0.34250	0.3526987744
251	0.3526260151
252	0.3525569499
253	0.352389486
254	0.3522908211
255	0.3522189249
256	0.3520940459
257	0.3520134462
258	0.3519874257
259	0.3519437147
260	0.3519087701
261	0.3518509187
262	0.351796124
263	0.3517440047
264	0.3516658782
265	0.3515829662
266	0.3514954134
267	0.3513581807
268	0.3512449146
269	0.3511933374
270	0.3511340889
271	0.3509612888
272	0.3508828839
273	0.3508305887
274	0.3507262282
275	0.3506003845
276	0.3504993376
277	0.3504130349
278	0.3502870766
279	0.3501508691
280	0.350057174
281	0.3500213679
282	0.3498125554
283	0.3497935984
284	0.34968613
285	0.3495460206
286	0.3494022171
287	0.349327821
288	0.3492950217
289	0.3492361903
290	0.3492035509
291	0.3491844049
292	0.3491244791
293	0.3490374396
294	0.3489905672
295	0.348828678
296	0.3487954968
297	0.3486866514
298	0.3485722569
299	0.3484557191
300	0.3483890422
301	0.3481288233
302	0.3480046335
303	0.3478320936
304	0.3477759044
305	0.3477657292
306	0.3476536633
307	0.3475967155
308	0.3474941856
309	0.3473269579
310	0.3472362449
311	0.3471344179
312	0.3471183628
313	0.3470208202
314	0.3469863699
315	0.3469663776
316	0.3469445319
317	0.3468904658
318	0.3468372894
319	0.3467553987
320	0.3466638594
321	0.3466053965
322	0.3465711676
323	0.3463355478
324	0.3461258727
325	0.3461022913
326	0.3460409503
327	0.3459980953
328	0.3458695662
329	0.3458239496
330	0.3457761732
331	0.3456853282
332	0.3455807002
333	0.345470708
334	0.3453018856
335	0.3451560883
336	0.3450904798
337	0.3449629983
338	0.3448952077
339	0.3447834596
340	0.3447370797
341	0.3446727648
342	0.3445595241
343	0.3444543642
344	0.3443969999
345	0.3442972785
346	0.3442632816
347	0.3440640653
348	0.3440026338
349	0.3438824026
350	0.3438416211
351	0.3437788459
352	0.3437656955
353	0.3436291355
354	0.3435863261
355	0.3433575354
356	0.3432371525
357	0.3430783094
358	0.3429157715
359	0.3428830617
360	0.3426802076
361	0.3425422083
362	0.342463039
363	0.3423997074
364	0.342309489
365	0.3422292705
366	0.3421636636
367	0.3418681832
368	0.3417102832
369	0.3416769681
370	0.3415971821
371	0.3415380062
372	0.3414143438
373	0.3413889764
374	0.3412270231
375	0.3410921447
376	0.3410410274
377	0.3410020734
378	0.3409077379
379	0.3408614678
380	0.3408095265
381	0.3406570992
382	0.3405519895
383	0.3404993542
384	0.3404389292
385	0.3402353994
386	0.3400254088
387	0.3399184753
388	0.3398328128
389	0.3397827411
390	0.3396094735
391	0.3395426973
392	0.3394490818
393	0.3391982602
394	0.3391453062
395	0.339043521
396	0.3388555728
397	0.3387977749
398	0.3386708508
399	0.3386107676
400	0.3384277415
401	0.3383177125
402	0.3382618594
403	0.3380900147
404	0.3380101683
405	0.3377922807
406	0.3376565893
407	0.3374628114
408	0.3373468119
409	0.3372457349
410	0.337116265
411	0.3368177602
412	0.3368086134
413	0.3367726217
414	0.3367195431
415	0.3366862768
416	0.336588079
417	0.3364530032
418	0.3362244359
419	0.3360392109
420	0.3359576808
421	0.3359333307
422	0.3358076583
423	0.3357578586
424	0.3356184211
425	0.3353232421
426	0.3352000348
427	0.3350889992
428	0.3348963005
429	0.3346677777
430	0.3345248598
431	0.3344023617
432	0.3342649891
433	0.3341124812
434	0.334030141
435	0.3339654237
436	0.3339061881
437	0.3338386368
438	0.3336214881
439	0.3335934461
440	0.3334904851
441	0.3333959337
442	0.3333616275
443	0.3333194328
444	0.333152833
445	0.3330134404
446	0.3329087276
447	0.3327067393
448	0.3326694586
449	0.3326027398
450	0.3325118163
451	0.3323183594
452	0.3322940907
453	0.3321389528
454	0.332048131
455	0.3319703483
456	0.3316990447
457	0.3316207637
458	0.33157125
459	0.3313560716
460	0.3311066706
461	0.3310366518
462	0.3309314992
463	0.3308158355
464	0.3307923022
465	0.3305715209
466	0.3304374444
467	0.3304181699
468	0.3302828213
469	0.3302281408
470	0.3300504466
471	0.3296961394
472	0.3295417644
473	0.3293775295
474	0.3291500362
475	0.3289041732
476	0.3288465727
477	0.3287366891
478	0.3285547028
479	0.3283300928
480	0.3281807121
481	0.3280994249
482	0.3280828832
483	0.3279203944
484	0.3278472367
485	0.3276590264
486	0.3276018194
487	0.327404443
488	0.327389567
489	0.3273190016
490	0.3272307179
491	0.3270464351
492	0.3269184498
493	0.3268659649
494	0.3268043836
495	0.3266064565
496	0.3265494801
497	0.3263291931
498	0.3262584051
499	0.3260540396
500	0.3260008401
501	0.3257624738
502	0.3256341089
503	0.3255589271
504	0.3253319876
505	0.3250852029
506	0.3247817198
507	0.3245828027
508	0.3245135397
509	0.32448248
510	0.3244336667
511	0.3242671117
512	0.3241489921
513	0.3240967931
514	0.323959234
515	0.3238147029
516	0.3237818946
517	0.3236582252
518	0.3235944157
519	0.323494197
520	0.3233009764
521	0.3231848317
522	0.323109259
523	0.3229661389
524	0.3227807456
525	0.3226567579
526	0.3225646567
527	0.3224271327
528	0.3223948993
529	0.3222269533
530	0.3221233192
531	0.3219157152
532	0.3218072335
533	0.3216395352
534	0.3215184592
535	0.3214459376
536	0.321299429
537	0.3211381811
538	0.3210215494
539	0.3209582995
540	0.320887821
541	0.3207784082
542	0.3206536376
543	0.3204366279
544	0.3203344843
545	0.3201782704
546	0.3199870312
547	0.3198197023
548	0.3197643342
549	0.3195612693
550	0.3193669249
551	0.3191241857
552	0.3190540016
553	0.318826413
554	0.3187788219
555	0.3185811035
556	0.3184936553
557	0.3184025877
558	0.3183221639
559	0.3181188494
560	0.3179088949
561	0.3178043193
562	0.3177478051
563	0.3176480324
564	0.3175483646
565	0.3174978985
566	0.3174394819
567	0.3173895204
568	0.3172872132
569	0.3171363223
570	0.3169822
571	0.316886237
572	0.3573	0.3024573	0.3574	0.3023574	0.3575	0.3021575	0.3576	0.3019576	0.3577	0.3018577	0.3161360198
578	0.3159760985
579	0.3580	0.3015580	0.3581	0.3014581	0.582	0.30140582	0.3157088195
583	0.3155720724
584	0.3154303855
585	0.3153369038
586	0.3151718844
587	0.315019364
588	0.3149584521
589	0.3590	0.3003590	0.3147063931
591	0.3146296815
592	0.3145501464
593	0.3144067767
594	0.3142533094
595	0.3141572731
596	0.597	0.29962597	0.598	0.29960598	0.3138833155
599	0.3136080265
600	0.601	0.29925601	0.602	0.29916602	0603	0.299019603	0604	0.298921604	605	0.2988076605	606	0.2987298606	607	0.2986332607	608	0.2984951608	609	0.2983214609	610	0.2982443610611	0.2981645611	0.312317252
612	0.3122083835
613	0.3120207054
614	615	0.2977356615	0.3118131444
616	617	0.2975272617	618	0.2974391618	619	0.297317619	0.3112367328
620	0.3111371026
621	0.3109996685
622	0.3108146592
623	624	0.2966305624625	0.2965917662626	0.2964201195
627	0.2963693151
628	0.2962914793
629	0.2962076242
630	0.2961377244
631	0.2960303253
632	0.2958668296
633	0.2957621034
634	0.2956944213
635	0.2955807388
636	0.2955129636637	0.29537955637638	0.29528593638639	0.29516653639640	0.29510424640641	0.29499226641642	0.29479086642643	0.29463560643644	0.29455465644645	0.2944282064646	0.29431174164647	0.2941244696648	0.29398363526649	0.29392100976650	0.29379106136651	0.29369806616652	0.29355564165653	0.29346551365654	0.29331527865655	0.29311682655656	0.29299270656657	0.292842735
658	0.2927205173
659	0.2926346362
660	0.29255182566661	0.29249735266662	0.29238074662663	0.2922962766664	0.2921688266665	0.29211115866666	0.29199018966667	0.29194051866668	0.291819600668	0.3061795561
669	0.3060757395
670	0.3060254448
671	0.3059506202
672	0.3057996023
673	0.3057142371
674	0.3055362201
67676	0.29081311367677	0.29066598867678	0.290434832678	0.3051955261
679	0.3051622062
680	0.3051401226
681	0.3049813688
682	0.304844083
683	0.3047366108
684	0.3045915329
685	0.3045618408
686	0.3045053591
687	0.3044823088
688	0.3043312608
689	0.3043103139
690	0.3042789167
691	0.3041649902
692	0.3039521216
693	0.3038452254
694	0.3036722923
695	0.30362543
696	0.303550643
697	0.3033588617
698	0.3032448882
699	0.3031557377
700	0.3030767165
701	0.302945829
702	0.3028377603
703	0.3027124638
704	0.3026543867
705	0.302614334
706	0.302469226
707	0.3023578206
708	0.3023007024
709	0.3021179653
710	0.3711	0.2869711	0.3019287911
712	0.3017499564
713	0.3017290619
714	0.3016197817
715	0.3716	0.2866716	0.3013387949
717	0.3012737879
718	0.3011712888
719	0.3720	0.2862720	0.3721	0.286238837
722	0.2860722	0.3723	0.2859723	0.3724	0.2858724	0.3725	0.2856725	0.3726	0.2855726	0.3727	0.2854727	0.3002895836
728	0.3001827032
729	0.3001634034
730	0.300054221
731	0.299965594
732	0.2998098569
733	0.2996581417
734	0.2995892553
735	0.299562553
736	0.2994437821
737	0.2993032413
738	0.2992205772
739	0.2991011274
740	0.2989806133
741	0.2988930296
742	0.2987926022
743	0.2986790701
744	0.2985692208
745	0.2984758783
746	0.2983878901
747	0.2983514504
748	0.2981875489
749	0.2980689391
750	0.2979695792
751	0.297940367
752	0.297852312
753	0.2978029196
754	0.2977353764
755	0.2976274699
756	0.2974916045
757	0.2974078015
758	0.297337779
759	0.2972380762
760	0.2971469736
761	0.2970141134
762	0.2968930223
763	0.2968302374
764	0.2966972454
765	0.296621237
766	0.2964676099
767	0.2964015257
768	0.2963769679
769	0.2963437016
770	0.2963329862
771	0.2962666964
772	0.2961458504
773	0.2960830469
774	0.2960309453
775	0.2959352229
776	0.2958588026
777	0.295731565
778	0.2956187255
779	0.2955746425
780	0.295554463
781	0.2954279723
782	0.2953571793
783	0.2951572392
784	0.2950445967
785	0.2948507391
786	0.2947914756
787	0.2946568458
788	0.2944741229
789	0.2943021525
790	0.2941600031
791	0.294040082
792	0.2939121318
793	0.2938812372
794	0.2938055059
795	0.2937451472
796	0.2936992396
797	0.2935412028
798	0.29348377
799	0.2933758805
800	0.2933228046
801	0.2931882901
802	0.2930502123
803	0.2929653811
804	0.2928160989
805	0.292707648
806	0.807	0.27618807	0.808	0.27604808	0.809	0.27595809	0.810	0.27582810	0.811	0.27569811	0.812	0.27557812	0813	0.275529813	0814	0.275446814	0815	0.275381815	0.2917736821
816	0817	0.275206817	0818	0.275168818	0819	0.275020819	0820	0.274935820	0821	0.274824821	0.2911907295
822	0823	0.274686823	0824	0.274539824	0.2907655875
825	0.2906459564
826	0.2905646194
827	0.2904004919
828	0.2902641704
829	0.29020273
830	0.2901906205
831	0.2832	0.273832	0.28833	0.273833	0.28834	0.273834	0.28835	0.273835	0.28836	0.273836	0.28837	0.273837	0.2895721464
838	0.2894370829
839	0.28840	0.273840	0.28841	0.273841	0.2889715797
842	0.2888339781
843	0.28844	0.272844	0.28845	0.272845	0.28846	0.272846	0.2883411542
847	0.2882630772
848	0.849	0.27232849	0.850	0.27221850	0851	0.272028851	0852	0.271947852	0853	0.271860853	0854	0.271756854	0855	0.271621855	0856	0.271583856	0857	0.271471857	0858	0.2714433249
859	0.2713573722
860	0.2711863173
861	0.2711627058
862	0.2710658881
863	0.2709505017
864	0.2709293715
865	0.2708092619
866	0.2707386598
867	0.270701642
868	0.2706146146
869	0.2705381961
870	0.2703970735
871	0.2703283489
872	0.2702189177
873	0.2701224282
874	0.2700208635
875	0.2699527154
876	0.2698629542
877	0.2698158593
878	0.2697104823
879	0.2695638325
880	0.2694795862
881	0.2694012382
882	0.2692794287
883	0.2691856663
884	0.2691057754
885	0.269041621
886	0.2689296156
887	0.268907883
888	0.26886888	0.889	0.26876889	0.890	0.2686100378
891	0.2684499159
892	0.2684052072
893	0.2683850091
894	0.2683090459
895	0.2682025772
896	0.268117861
897	0.2679790299
898	0.2678917458
899	0.2678682094
900	0.2677955895
901	0.2677544848
902	0.2675238532
903	0.2674042878
904	0.2673674885
905	0.2672883481
906	0.2671931347
907	0.2671506009
908	0.2670495809
909	0.2668691078
910	0.2667792972
911	0.2666118847
912	0.2665292213
913	0.2664168742
914	0.2663089053
915	0.2661700696
916	0.2660567809
917	0.2659814681
918	0.2659058048
919	0.2658002851
920	0.265786341
921	0.2657513606
922	0.2656402269
923	0.2655270531
924	0.2654256935
925	0.2654122904
926	0.2653151003
927	0.2652270891
928	0.2651051228
929	0.2649940716
930	0.2649471596
931	0.2648501536
932	0.2647792654
933	0.26467095
934	0.2645638358
935	0.264383152
936	0.2643553342
937	0.2641786728
938	0.2641582381
939	0.2641378027
940	0.2641249066
941	0.2640303566
942	0.2639797611
943	0.2637828943	944	0.26362944	0.945	0.26361945	0.946	0.26349946	0.2796121594
947	0.2795645236
948	0.2794435905
949	0.2794120844
950	0.2793522335
951	0.2792997937
952	0.2792549778
953	0.954	0.26280954	0.955	0.26278955	0.956	0.26260956	0.957	0.26253957	0.2788744731
958	0.2786957591
959	0.2786247273
960	0.2785496176
961	0.962	0.26202962	0.963	0.2619652616
964	0.2619166372
965	0.261750899
966	0.2616364822
967	0.2615578802
968	0.261438816
969	0.261379607
970	0.26132188970971	0.2612029971	972	0.2610677972	973	0.2610396973974	0.26092235974975	0.26079934975976	0.26076238976977	0.26065382977978	0.26054250978979	0.2604704937
980	0.2602731544
981	0.2600951443
982	0.2600071983
983	0.2598849272
984	0.2598587442
985	0.259687985	0986	0.259641986	0987	0.259586987	0988	0.25950988	0.989	0.25934989	0.990	0.25921990	0.991	0.25905991	0991	0.263138992	09993	0.2588993	993994	0.2587994	994	0.2627753995	995	0.2627141996	996	0.2626697997	997	0.2626437998	99999	0.25840999	999	0.2623241003
364
